user_id,contest_id,challenge_id,language,solved,created_at
56d47667c6a9242e,c8ff662c97d345d2,6d95afeb4d968b91,java,0,2011-08-07 00:36:53 UTC
56d47667c6a9242e,c8ff662c97d345d2,6d95afeb4d968b91,java,0,2011-08-07 00:38:45 UTC
56d47667c6a9242e,c8ff662c97d345d2,6d95afeb4d968b91,java,0,2011-08-07 00:43:49 UTC
56d47667c6a9242e,c8ff662c97d345d2,6d95afeb4d968b91,java,0,2011-08-07 00:52:34 UTC
56d47667c6a9242e,c8ff662c97d345d2,6d95afeb4d968b91,java,0,2011-08-07 00:56:52 UTC
56d47667c6a9242e,c8ff662c97d345d2,6d95afeb4d968b91,java,0,2011-08-07 01:04:22 UTC
56d47667c6a9242e,c8ff662c97d345d2,6d95afeb4d968b91,java,0,2011-08-07 01:07:56 UTC
56d47667c6a9242e,c8ff662c97d345d2,6d95afeb4d968b91,java,0,2011-08-07 01:12:00 UTC
56d47667c6a9242e,c8ff662c97d345d2,6d95afeb4d968b91,python,0,2011-08-07 10:48:48 UTC
56d47667c6a9242e,c8ff662c97d345d2,6d95afeb4d968b91,python,0,2011-08-07 12:49:36 UTC
661657184c3d9218,c8ff662c97d345d2,6d95afeb4d968b91,java,0,2011-08-08 07:24:53 UTC
05d5253080e43d9f,c8ff662c97d345d2,a4d04413ee4b0b24,ruby,0,2011-08-08 07:48:11 UTC
661657184c3d9218,c8ff662c97d345d2,a4d04413ee4b0b24,java,0,2011-08-08 16:43:37 UTC
661657184c3d9218,c8ff662c97d345d2,a4d04413ee4b0b24,java,0,2011-08-08 16:48:59 UTC
661657184c3d9218,c8ff662c97d345d2,127df5e318d03214,java,0,2011-08-08 16:53:53 UTC
2e6f65ce916e0717,c8ff662c97d345d2,6d95afeb4d968b91,ruby,0,2011-08-09 00:06:02 UTC
0f49d9761e9c8674,c8ff662c97d345d2,6d95afeb4d968b91,ruby,1,2011-08-09 06:21:28 UTC
0f49d9761e9c8674,c8ff662c97d345d2,a4d04413ee4b0b24,ruby,0,2011-08-09 08:01:16 UTC
2e6f65ce916e0717,c8ff662c97d345d2,127df5e318d03214,ruby,1,2011-08-09 23:00:23 UTC
2e6f65ce916e0717,c8ff662c97d345d2,a4d04413ee4b0b24,ruby,0,2011-08-09 23:45:36 UTC
2e6f65ce916e0717,c8ff662c97d345d2,a4d04413ee4b0b24,ruby,0,2011-08-09 23:50:19 UTC
2e6f65ce916e0717,c8ff662c97d345d2,a4d04413ee4b0b24,ruby,0,2011-08-10 00:14:38 UTC
2e6f65ce916e0717,c8ff662c97d345d2,a4d04413ee4b0b24,ruby,0,2011-08-10 00:17:36 UTC
2e6f65ce916e0717,c8ff662c97d345d2,a4d04413ee4b0b24,ruby,0,2011-08-10 05:33:17 UTC
2e6f65ce916e0717,c8ff662c97d345d2,a4d04413ee4b0b24,ruby,0,2011-08-10 17:45:11 UTC
2e6f65ce916e0717,c8ff662c97d345d2,a4d04413ee4b0b24,ruby,0,2011-08-10 17:54:46 UTC
2e6f65ce916e0717,c8ff662c97d345d2,a4d04413ee4b0b24,ruby,0,2011-08-10 17:56:23 UTC
2e6f65ce916e0717,c8ff662c97d345d2,a4d04413ee4b0b24,ruby,1,2011-08-10 18:00:25 UTC
2e6f65ce916e0717,c8ff662c97d345d2,95aa5f20dd6810f4,ruby,0,2011-08-19 01:01:26 UTC
2e6f65ce916e0717,c8ff662c97d345d2,95aa5f20dd6810f4,ruby,0,2011-08-19 04:01:50 UTC
2e6f65ce916e0717,c8ff662c97d345d2,95aa5f20dd6810f4,ruby,1,2011-08-20 01:06:39 UTC
2e6f65ce916e0717,c8ff662c97d345d2,77c995ae877308a5,ruby,0,2011-08-23 23:24:52 UTC
2e6f65ce916e0717,c8ff662c97d345d2,77c995ae877308a5,ruby,0,2011-08-24 02:09:16 UTC
2e6f65ce916e0717,c8ff662c97d345d2,77c995ae877308a5,java,1,2011-08-24 04:45:47 UTC
4d025499868b7b53,c8ff662c97d345d2,77c995ae877308a5,csharp,0,2011-08-25 09:26:20 UTC
ef8bff0286ecbf0e,c8ff662c97d345d2,77c995ae877308a5,python,0,2011-08-27 22:40:27 UTC
ef8bff0286ecbf0e,c8ff662c97d345d2,77c995ae877308a5,python,0,2011-08-27 23:05:56 UTC
30de5ed0c6363f94,c8ff662c97d345d2,77c995ae877308a5,cpp,0,2011-08-28 08:06:42 UTC
2175c7af765fcea6,c8ff662c97d345d2,77c995ae877308a5,perl,0,2011-08-29 02:59:46 UTC
2175c7af765fcea6,c8ff662c97d345d2,77c995ae877308a5,perl,0,2011-08-29 03:02:24 UTC
2175c7af765fcea6,c8ff662c97d345d2,77c995ae877308a5,perl,0,2011-08-29 03:03:12 UTC
2175c7af765fcea6,c8ff662c97d345d2,77c995ae877308a5,perl,0,2011-08-29 03:13:32 UTC
2137ef9f18093972,c8ff662c97d345d2,1219e2eb2c8541ab,cpp,0,2011-09-12 19:40:09 UTC
2137ef9f18093972,c8ff662c97d345d2,6d95afeb4d968b91,cpp,0,2011-09-12 20:02:19 UTC
209221210083cb2d,c8ff662c97d345d2,a4d04413ee4b0b24,java,0,2011-09-20 20:22:07 UTC
209221210083cb2d,c8ff662c97d345d2,a4d04413ee4b0b24,java,0,2011-09-20 20:39:35 UTC
209221210083cb2d,c8ff662c97d345d2,127df5e318d03214,java,1,2011-09-21 20:27:41 UTC
209221210083cb2d,c8ff662c97d345d2,a4d04413ee4b0b24,java,0,2011-09-24 07:19:27 UTC
209221210083cb2d,c8ff662c97d345d2,a4d04413ee4b0b24,java,0,2011-09-24 07:22:24 UTC
209221210083cb2d,c8ff662c97d345d2,a4d04413ee4b0b24,java,0,2011-09-25 19:34:54 UTC
209221210083cb2d,c8ff662c97d345d2,a4d04413ee4b0b24,java,0,2011-09-26 19:40:31 UTC
209221210083cb2d,c8ff662c97d345d2,a4d04413ee4b0b24,java,0,2011-09-26 21:13:53 UTC
209221210083cb2d,c8ff662c97d345d2,a4d04413ee4b0b24,java,1,2011-09-26 21:19:02 UTC
209221210083cb2d,c8ff662c97d345d2,77c995ae877308a5,java,0,2011-09-27 06:17:16 UTC
209221210083cb2d,c8ff662c97d345d2,77c995ae877308a5,java,0,2011-09-27 09:58:55 UTC
209221210083cb2d,c8ff662c97d345d2,77c995ae877308a5,java,0,2011-09-27 10:10:11 UTC
209221210083cb2d,c8ff662c97d345d2,6d95afeb4d968b91,java,1,2011-09-27 18:41:04 UTC
209221210083cb2d,c8ff662c97d345d2,2c85a2ea2f9e611e,java,0,2011-09-27 21:07:06 UTC
209221210083cb2d,c8ff662c97d345d2,7b23d0f53a5041e6,java,0,2011-09-29 14:20:36 UTC
209221210083cb2d,c8ff662c97d345d2,7b23d0f53a5041e6,java,0,2011-09-29 14:21:03 UTC
209221210083cb2d,c8ff662c97d345d2,7b23d0f53a5041e6,java,0,2011-09-30 08:41:22 UTC
209221210083cb2d,c8ff662c97d345d2,7b23d0f53a5041e6,java,0,2011-09-30 09:10:14 UTC
209221210083cb2d,c8ff662c97d345d2,7b23d0f53a5041e6,java,0,2011-09-30 10:00:20 UTC
209221210083cb2d,c8ff662c97d345d2,7b23d0f53a5041e6,java,0,2011-09-30 10:12:29 UTC
209221210083cb2d,c8ff662c97d345d2,7b23d0f53a5041e6,java,0,2011-09-30 13:24:25 UTC
209221210083cb2d,c8ff662c97d345d2,7b23d0f53a5041e6,java,1,2011-10-05 12:56:48 UTC
84906a6239e7b3f9,c8ff662c97d345d2,6d95afeb4d968b91,php,0,2011-10-19 19:57:40 UTC
84906a6239e7b3f9,c8ff662c97d345d2,6d95afeb4d968b91,ruby,0,2011-10-19 20:10:06 UTC
32914cdd2c811ad4,c8ff662c97d345d2,1219e2eb2c8541ab,cpp,0,2011-10-20 14:32:18 UTC
32914cdd2c811ad4,c8ff662c97d345d2,1219e2eb2c8541ab,cpp,0,2011-10-20 14:38:05 UTC
32914cdd2c811ad4,c8ff662c97d345d2,6d95afeb4d968b91,cpp,1,2011-10-20 14:54:18 UTC
32914cdd2c811ad4,c8ff662c97d345d2,1219e2eb2c8541ab,c,0,2011-10-21 03:20:01 UTC
32914cdd2c811ad4,c8ff662c97d345d2,1219e2eb2c8541ab,cpp,0,2011-10-21 03:21:03 UTC
32914cdd2c811ad4,c8ff662c97d345d2,1219e2eb2c8541ab,cpp,0,2011-10-21 03:22:34 UTC
32914cdd2c811ad4,c8ff662c97d345d2,1219e2eb2c8541ab,cpp,0,2011-10-21 03:26:00 UTC
32914cdd2c811ad4,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-10-22 14:13:52 UTC
32914cdd2c811ad4,c8ff662c97d345d2,a4d04413ee4b0b24,c,0,2011-10-22 14:18:53 UTC
32914cdd2c811ad4,c8ff662c97d345d2,a4d04413ee4b0b24,c,0,2011-10-22 14:21:11 UTC
32914cdd2c811ad4,c8ff662c97d345d2,a4d04413ee4b0b24,c,0,2011-10-22 14:22:50 UTC
32914cdd2c811ad4,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-10-22 14:36:36 UTC
32914cdd2c811ad4,c8ff662c97d345d2,a4d04413ee4b0b24,c,0,2011-10-22 14:41:44 UTC
32914cdd2c811ad4,c8ff662c97d345d2,a4d04413ee4b0b24,python,0,2011-10-22 15:17:34 UTC
32914cdd2c811ad4,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-10-22 15:24:33 UTC
32914cdd2c811ad4,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-10-28 14:29:36 UTC
32914cdd2c811ad4,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-10-28 14:32:38 UTC
32914cdd2c811ad4,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-10-28 14:36:09 UTC
32914cdd2c811ad4,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-10-28 14:39:16 UTC
32914cdd2c811ad4,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-10-28 14:43:34 UTC
32914cdd2c811ad4,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-10-28 14:50:57 UTC
32914cdd2c811ad4,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-10-28 14:55:45 UTC
05d5253080e43d9f,c8ff662c97d345d2,e063f6ab7a00925d,c,0,2011-11-08 00:15:55 UTC
21cd2d333867ce4c,c8ff662c97d345d2,6d95afeb4d968b91,cpp,0,2011-11-11 10:45:48 UTC
21cd2d333867ce4c,c8ff662c97d345d2,6d95afeb4d968b91,c,0,2011-11-11 10:56:50 UTC
21cd2d333867ce4c,c8ff662c97d345d2,6d95afeb4d968b91,c,0,2011-11-11 10:58:01 UTC
04d76fb2cd35d996,c8ff662c97d345d2,e063f6ab7a00925d,php,0,2011-11-12 12:39:45 UTC
04d76fb2cd35d996,c8ff662c97d345d2,e063f6ab7a00925d,php,0,2011-11-12 12:41:12 UTC
04d76fb2cd35d996,c8ff662c97d345d2,e063f6ab7a00925d,php,0,2011-11-12 12:43:56 UTC
04d76fb2cd35d996,c8ff662c97d345d2,e063f6ab7a00925d,php,0,2011-11-12 12:46:54 UTC
04d76fb2cd35d996,c8ff662c97d345d2,e063f6ab7a00925d,php,0,2011-11-12 12:50:14 UTC
04d76fb2cd35d996,c8ff662c97d345d2,e063f6ab7a00925d,php,0,2011-11-12 13:05:05 UTC
04d76fb2cd35d996,c8ff662c97d345d2,e063f6ab7a00925d,php,0,2011-11-12 13:06:06 UTC
04d76fb2cd35d996,c8ff662c97d345d2,e063f6ab7a00925d,php,0,2011-11-12 13:08:11 UTC
04d76fb2cd35d996,c8ff662c97d345d2,e063f6ab7a00925d,php,0,2011-11-12 13:09:34 UTC
04d76fb2cd35d996,c8ff662c97d345d2,e063f6ab7a00925d,ruby,0,2011-11-12 13:14:53 UTC
04d76fb2cd35d996,c8ff662c97d345d2,e063f6ab7a00925d,php,0,2011-11-12 13:30:59 UTC
04d76fb2cd35d996,c8ff662c97d345d2,e063f6ab7a00925d,php,0,2011-11-12 13:41:42 UTC
04d76fb2cd35d996,c8ff662c97d345d2,e063f6ab7a00925d,php,0,2011-11-12 13:42:45 UTC
04d76fb2cd35d996,c8ff662c97d345d2,e063f6ab7a00925d,php,0,2011-11-12 13:46:00 UTC
04d76fb2cd35d996,c8ff662c97d345d2,e063f6ab7a00925d,php,0,2011-11-12 14:15:10 UTC
ca4a70659e407c82,c8ff662c97d345d2,e063f6ab7a00925d,c,0,2011-11-15 06:22:20 UTC
ca4a70659e407c82,c8ff662c97d345d2,e063f6ab7a00925d,c,0,2011-11-15 06:31:21 UTC
ca4a70659e407c82,c8ff662c97d345d2,e063f6ab7a00925d,python,0,2011-11-15 07:27:50 UTC
04d76fb2cd35d996,c8ff662c97d345d2,e063f6ab7a00925d,php,0,2011-11-15 09:05:46 UTC
04d76fb2cd35d996,c8ff662c97d345d2,e063f6ab7a00925d,php,0,2011-11-15 09:06:24 UTC
ca4a70659e407c82,c8ff662c97d345d2,030abce42f870949,python,0,2011-11-15 09:47:26 UTC
7dc479beaebcc30f,c8ff662c97d345d2,e063f6ab7a00925d,ruby,0,2011-11-19 23:42:08 UTC
a14b5b67b256ec7b,c8ff662c97d345d2,7b23d0f53a5041e6,c,0,2011-11-20 00:19:34 UTC
a14b5b67b256ec7b,c8ff662c97d345d2,7b23d0f53a5041e6,cpp,0,2011-11-20 00:20:22 UTC
7dc479beaebcc30f,c8ff662c97d345d2,e063f6ab7a00925d,ruby,0,2011-11-20 00:59:06 UTC
7dc479beaebcc30f,c8ff662c97d345d2,e063f6ab7a00925d,ruby,0,2011-11-20 01:01:44 UTC
7dc479beaebcc30f,c8ff662c97d345d2,e063f6ab7a00925d,ruby,0,2011-11-20 01:10:03 UTC
7dc479beaebcc30f,c8ff662c97d345d2,e063f6ab7a00925d,ruby,0,2011-11-20 01:22:36 UTC
61cb0202e9992b74,c8ff662c97d345d2,e063f6ab7a00925d,cpp,0,2011-11-26 03:04:56 UTC
2b1413993990ca82,c8ff662c97d345d2,e063f6ab7a00925d,java,0,2011-12-03 08:20:15 UTC
2b1413993990ca82,c8ff662c97d345d2,e063f6ab7a00925d,java,0,2011-12-03 08:31:57 UTC
2b1413993990ca82,c8ff662c97d345d2,29f66142f6e0fed2,java,0,2011-12-03 10:11:08 UTC
2b1413993990ca82,c8ff662c97d345d2,6d95afeb4d968b91,java,0,2011-12-03 11:43:06 UTC
2b1413993990ca82,c8ff662c97d345d2,29f66142f6e0fed2,java,0,2011-12-04 07:15:41 UTC
2b1413993990ca82,c8ff662c97d345d2,6d95afeb4d968b91,java,0,2011-12-04 07:25:22 UTC
1d08da3a6b512153,c8ff662c97d345d2,60c1cbfd93eae4ef,cpp,0,2011-12-11 08:56:17 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,e063f6ab7a00925d,c,0,2011-12-16 07:42:50 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,e063f6ab7a00925d,c,1,2011-12-16 19:54:15 UTC
460e8feae5afcce9,c8ff662c97d345d2,60c1cbfd93eae4ef,java,0,2011-12-18 09:31:10 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,54b24caeab906212,c,0,2011-12-18 14:07:36 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,54b24caeab906212,c,0,2011-12-18 15:02:28 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,54b24caeab906212,c,0,2011-12-18 15:26:06 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,54b24caeab906212,c,0,2011-12-18 15:32:34 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,9fc95af518af1801,cpp,0,2011-12-20 00:32:57 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,54b24caeab906212,c,0,2011-12-20 12:35:08 UTC
266d114d733af38d,c8ff662c97d345d2,54b24caeab906212,java,0,2011-12-23 09:52:21 UTC
266d114d733af38d,c8ff662c97d345d2,54b24caeab906212,java,0,2011-12-23 10:15:43 UTC
6f6de19a0247471d,c8ff662c97d345d2,e063f6ab7a00925d,c,0,2011-12-23 14:55:28 UTC
6f6de19a0247471d,c8ff662c97d345d2,e063f6ab7a00925d,c,0,2011-12-23 15:21:26 UTC
6f6de19a0247471d,c8ff662c97d345d2,e063f6ab7a00925d,java,0,2011-12-24 20:45:05 UTC
6f6de19a0247471d,c8ff662c97d345d2,e063f6ab7a00925d,c,0,2011-12-24 22:55:36 UTC
6f6de19a0247471d,c8ff662c97d345d2,e063f6ab7a00925d,c,1,2011-12-25 20:53:38 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,c,0,2011-12-26 01:23:17 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,c,0,2011-12-26 03:04:30 UTC
427b63fe56f931c3,c8ff662c97d345d2,54b24caeab906212,java,0,2011-12-26 10:22:29 UTC
427b63fe56f931c3,c8ff662c97d345d2,54b24caeab906212,java,0,2011-12-26 10:35:25 UTC
427b63fe56f931c3,c8ff662c97d345d2,54b24caeab906212,java,0,2011-12-26 10:44:10 UTC
427b63fe56f931c3,c8ff662c97d345d2,54b24caeab906212,java,0,2011-12-26 11:37:38 UTC
427b63fe56f931c3,c8ff662c97d345d2,54b24caeab906212,java,0,2011-12-26 12:27:06 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,c,0,2011-12-26 13:08:47 UTC
427b63fe56f931c3,c8ff662c97d345d2,54b24caeab906212,java,0,2011-12-26 14:20:23 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,c,0,2011-12-26 15:19:12 UTC
427b63fe56f931c3,c8ff662c97d345d2,54b24caeab906212,java,0,2011-12-26 16:08:45 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,c,0,2011-12-26 20:20:27 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,c,0,2011-12-26 20:41:57 UTC
6f6de19a0247471d,c8ff662c97d345d2,54b24caeab906212,c,0,2011-12-26 23:22:03 UTC
6f6de19a0247471d,c8ff662c97d345d2,54b24caeab906212,java,0,2011-12-26 23:42:45 UTC
412599f7128d78c4,c8ff662c97d345d2,a4d04413ee4b0b24,c,0,2011-12-27 11:52:11 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,c,0,2011-12-27 12:42:43 UTC
6f6de19a0247471d,c8ff662c97d345d2,54b24caeab906212,c,0,2011-12-27 15:37:22 UTC
6f6de19a0247471d,c8ff662c97d345d2,54b24caeab906212,java,0,2011-12-27 16:09:44 UTC
6f6de19a0247471d,c8ff662c97d345d2,54b24caeab906212,c,0,2011-12-27 18:57:00 UTC
6f6de19a0247471d,c8ff662c97d345d2,54b24caeab906212,c,0,2011-12-27 19:01:44 UTC
412599f7128d78c4,c8ff662c97d345d2,a4d04413ee4b0b24,c,0,2011-12-27 23:29:06 UTC
412599f7128d78c4,c8ff662c97d345d2,a4d04413ee4b0b24,c,0,2011-12-28 00:01:21 UTC
412599f7128d78c4,c8ff662c97d345d2,a4d04413ee4b0b24,c,1,2011-12-28 00:14:25 UTC
412599f7128d78c4,c8ff662c97d345d2,6d95afeb4d968b91,cpp,1,2011-12-28 00:53:26 UTC
6f6de19a0247471d,c8ff662c97d345d2,6d95afeb4d968b91,java,1,2011-12-28 13:38:59 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2011-12-28 22:45:16 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2011-12-28 22:48:46 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2011-12-29 00:22:11 UTC
6f6de19a0247471d,c8ff662c97d345d2,54b24caeab906212,python,0,2011-12-29 02:02:39 UTC
6f6de19a0247471d,c8ff662c97d345d2,54b24caeab906212,python,0,2011-12-29 02:09:42 UTC
6f6de19a0247471d,c8ff662c97d345d2,54b24caeab906212,python,0,2011-12-29 02:37:36 UTC
412599f7128d78c4,c8ff662c97d345d2,0f7e31aa333343e7,c,1,2011-12-29 08:57:22 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,c,0,2011-12-29 18:15:45 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-12-29 23:16:23 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-12-30 01:11:53 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-12-30 01:26:12 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-12-30 02:07:30 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-12-30 02:10:48 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-12-30 02:34:27 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-12-30 02:54:09 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-12-30 02:58:39 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-12-30 03:21:01 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-12-30 03:23:15 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-12-30 03:28:46 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-12-30 03:29:42 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-12-30 03:37:49 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-12-30 03:39:05 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-12-30 12:22:55 UTC
624918ef3dd079bd,c8ff662c97d345d2,784eead0f87cad91,cpp,0,2011-12-31 10:20:27 UTC
624918ef3dd079bd,c8ff662c97d345d2,784eead0f87cad91,cpp,0,2011-12-31 11:37:33 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2011-12-31 13:26:24 UTC
6f6de19a0247471d,c8ff662c97d345d2,77c995ae877308a5,cpp,0,2011-12-31 14:34:24 UTC
6f6de19a0247471d,c8ff662c97d345d2,77c995ae877308a5,cpp,0,2011-12-31 19:15:03 UTC
624918ef3dd079bd,c8ff662c97d345d2,784eead0f87cad91,cpp,0,2012-01-01 07:04:56 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2012-01-01 16:47:57 UTC
412599f7128d78c4,c8ff662c97d345d2,2c85a2ea2f9e611e,c,0,2012-01-02 09:32:52 UTC
63f89038f759c659,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-02 10:19:21 UTC
63f89038f759c659,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-02 10:50:20 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2012-01-03 13:05:50 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2012-01-03 13:08:37 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2012-01-03 16:34:15 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2012-01-05 15:01:46 UTC
51ec246e04b00746,c8ff662c97d345d2,6d95afeb4d968b91,ruby,1,2012-01-06 14:13:19 UTC
bdcfece2a3d14543,c8ff662c97d345d2,54b24caeab906212,csharp,0,2012-01-06 23:33:03 UTC
bdcfece2a3d14543,c8ff662c97d345d2,54b24caeab906212,csharp,0,2012-01-06 23:55:03 UTC
bdcfece2a3d14543,c8ff662c97d345d2,54b24caeab906212,csharp,0,2012-01-07 00:00:59 UTC
bdcfece2a3d14543,c8ff662c97d345d2,54b24caeab906212,csharp,0,2012-01-07 00:03:43 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2012-01-07 12:19:45 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2012-01-07 12:32:47 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2012-01-07 12:34:58 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2012-01-07 13:01:01 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2012-01-07 13:33:59 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2012-01-07 14:39:19 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2012-01-07 14:41:24 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2012-01-07 14:48:17 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2012-01-07 16:07:42 UTC
