user_id,contest_id,challenge_id,language,solved,created_at
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2012-01-07 16:20:55 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2012-01-07 16:24:39 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2012-01-07 16:30:47 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2012-01-07 21:15:52 UTC
32914cdd2c811ad4,c8ff662c97d345d2,5f3425c78f6bdc03,cpp,0,2012-01-08 07:34:20 UTC
32914cdd2c811ad4,c8ff662c97d345d2,5f3425c78f6bdc03,cpp,0,2012-01-08 07:35:48 UTC
32914cdd2c811ad4,c8ff662c97d345d2,5f3425c78f6bdc03,cpp,0,2012-01-08 07:55:19 UTC
32914cdd2c811ad4,c8ff662c97d345d2,5f3425c78f6bdc03,cpp,0,2012-01-08 07:58:06 UTC
32914cdd2c811ad4,c8ff662c97d345d2,54b24caeab906212,cpp,0,2012-01-08 08:26:09 UTC
32914cdd2c811ad4,c8ff662c97d345d2,54b24caeab906212,cpp,0,2012-01-08 08:28:43 UTC
32914cdd2c811ad4,c8ff662c97d345d2,54b24caeab906212,c,0,2012-01-08 08:29:35 UTC
32914cdd2c811ad4,c8ff662c97d345d2,54b24caeab906212,c,0,2012-01-08 08:38:20 UTC
f502e19b9b19c73e,c8ff662c97d345d2,5f3425c78f6bdc03,cpp,0,2012-01-08 11:14:10 UTC
f502e19b9b19c73e,c8ff662c97d345d2,5f3425c78f6bdc03,cpp,0,2012-01-08 11:51:33 UTC
f502e19b9b19c73e,c8ff662c97d345d2,5f3425c78f6bdc03,cpp,0,2012-01-08 16:05:44 UTC
f502e19b9b19c73e,c8ff662c97d345d2,5f3425c78f6bdc03,cpp,0,2012-01-08 16:07:12 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-08 20:35:39 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-08 20:40:15 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2012-01-08 23:10:51 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2012-01-08 23:25:22 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2012-01-08 23:33:24 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2012-01-08 23:43:08 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,cpp,0,2012-01-08 23:54:46 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,java,0,2012-01-09 00:39:54 UTC
6f6de19a0247471d,c8ff662c97d345d2,29f66142f6e0fed2,java,0,2012-01-09 00:57:18 UTC
f502e19b9b19c73e,c8ff662c97d345d2,69e786351bf94d3b,cpp,0,2012-01-09 09:02:41 UTC
f502e19b9b19c73e,c8ff662c97d345d2,69e786351bf94d3b,cpp,0,2012-01-09 09:04:22 UTC
f502e19b9b19c73e,c8ff662c97d345d2,69e786351bf94d3b,cpp,0,2012-01-09 09:24:55 UTC
f502e19b9b19c73e,c8ff662c97d345d2,69e786351bf94d3b,cpp,0,2012-01-09 09:26:55 UTC
f502e19b9b19c73e,c8ff662c97d345d2,69e786351bf94d3b,cpp,0,2012-01-09 09:38:38 UTC
f502e19b9b19c73e,c8ff662c97d345d2,69e786351bf94d3b,cpp,0,2012-01-09 09:51:12 UTC
f502e19b9b19c73e,c8ff662c97d345d2,69e786351bf94d3b,cpp,0,2012-01-09 10:10:55 UTC
f502e19b9b19c73e,c8ff662c97d345d2,69e786351bf94d3b,cpp,0,2012-01-09 10:15:03 UTC
f502e19b9b19c73e,c8ff662c97d345d2,69e786351bf94d3b,cpp,0,2012-01-09 10:35:10 UTC
51ec246e04b00746,c8ff662c97d345d2,e063f6ab7a00925d,ruby,0,2012-01-09 14:22:07 UTC
51ec246e04b00746,c8ff662c97d345d2,e063f6ab7a00925d,ruby,0,2012-01-09 14:28:05 UTC
f502e19b9b19c73e,c8ff662c97d345d2,9fc95af518af1801,cpp,0,2012-01-09 19:17:54 UTC
dc7f91d4f9531fe3,c8ff662c97d345d2,54b24caeab906212,java,0,2012-01-10 02:51:13 UTC
51ec246e04b00746,c8ff662c97d345d2,784eead0f87cad91,ruby,1,2012-01-10 13:29:51 UTC
dc7f91d4f9531fe3,c8ff662c97d345d2,54b24caeab906212,java,0,2012-01-10 18:03:37 UTC
dc7f91d4f9531fe3,c8ff662c97d345d2,54b24caeab906212,java,0,2012-01-11 02:35:37 UTC
9b50637cf29af3f9,c8ff662c97d345d2,5f3425c78f6bdc03,cpp,0,2012-01-12 00:29:11 UTC
9b50637cf29af3f9,c8ff662c97d345d2,5f3425c78f6bdc03,cpp,0,2012-01-12 00:34:13 UTC
9b50637cf29af3f9,c8ff662c97d345d2,5f3425c78f6bdc03,cpp,0,2012-01-12 00:40:27 UTC
9b50637cf29af3f9,c8ff662c97d345d2,5f3425c78f6bdc03,cpp,0,2012-01-12 00:45:02 UTC
9b50637cf29af3f9,c8ff662c97d345d2,5f3425c78f6bdc03,cpp,0,2012-01-12 00:46:07 UTC
9b50637cf29af3f9,c8ff662c97d345d2,5f3425c78f6bdc03,cpp,0,2012-01-12 00:52:55 UTC
9b3d21042787c3f8,c8ff662c97d345d2,5f3425c78f6bdc03,python,0,2012-01-12 01:12:50 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-12 01:13:26 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-12 01:17:28 UTC
9b50637cf29af3f9,c8ff662c97d345d2,5f3425c78f6bdc03,cpp,0,2012-01-12 01:23:15 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-12 01:54:30 UTC
9b3d21042787c3f8,c8ff662c97d345d2,5f3425c78f6bdc03,python,0,2012-01-12 01:58:35 UTC
9b3d21042787c3f8,c8ff662c97d345d2,5f3425c78f6bdc03,python,0,2012-01-12 02:10:34 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-12 13:19:23 UTC
9b50637cf29af3f9,c8ff662c97d345d2,e063f6ab7a00925d,cpp,0,2012-01-12 22:45:26 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-12 23:01:39 UTC
9b3d21042787c3f8,c8ff662c97d345d2,2c85a2ea2f9e611e,python,0,2012-01-13 01:37:20 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-13 01:43:50 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-13 01:44:36 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-13 01:45:00 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-13 02:17:01 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-13 02:18:58 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-13 02:27:19 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-13 02:35:10 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-13 02:43:53 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-13 02:55:40 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-13 02:57:39 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-13 03:02:38 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-13 03:42:42 UTC
9b3d21042787c3f8,c8ff662c97d345d2,2c85a2ea2f9e611e,python,0,2012-01-13 03:51:37 UTC
9b3d21042787c3f8,c8ff662c97d345d2,2c85a2ea2f9e611e,python,0,2012-01-13 03:54:57 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-13 04:45:13 UTC
7cbda9ad6866e4eb,c8ff662c97d345d2,e063f6ab7a00925d,cpp,1,2012-01-13 04:48:28 UTC
7cbda9ad6866e4eb,c8ff662c97d345d2,54b24caeab906212,cpp,0,2012-01-13 05:25:21 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-13 05:27:25 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-14 02:04:12 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-14 02:34:38 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-01-14 03:14:47 UTC
9b3d21042787c3f8,c8ff662c97d345d2,2c85a2ea2f9e611e,python,0,2012-01-14 04:03:45 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,1,2012-01-14 06:35:36 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,1,2012-01-15 00:32:22 UTC
1a50a0e336510db3,c8ff662c97d345d2,54b24caeab906212,php,0,2012-01-15 03:07:30 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,python,1,2012-01-15 03:11:32 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,python,1,2012-01-15 03:54:33 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,python,1,2012-01-15 04:28:14 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,python,1,2012-01-15 04:37:51 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,ruby,0,2012-01-15 09:23:22 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,ruby,0,2012-01-15 09:44:39 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,ruby,0,2012-01-15 09:51:12 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,ruby,0,2012-01-15 10:01:27 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,ruby,0,2012-01-15 11:34:11 UTC
9cabae8270182fdc,c8ff662c97d345d2,6d95afeb4d968b91,java,0,2012-01-15 16:09:37 UTC
9cabae8270182fdc,c8ff662c97d345d2,6d95afeb4d968b91,java,0,2012-01-15 16:13:45 UTC
9cabae8270182fdc,c8ff662c97d345d2,6d95afeb4d968b91,java,0,2012-01-15 16:17:13 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,clojure,0,2012-01-19 05:31:08 UTC
6f6de19a0247471d,c8ff662c97d345d2,a57eeedafaa1aee0,c,0,2012-01-19 15:24:06 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,clojure,0,2012-01-21 07:07:19 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,clojure,0,2012-01-22 04:17:02 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,clojure,0,2012-01-22 04:49:04 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,clojure,0,2012-01-22 05:05:01 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,a57eeedafaa1aee0,c,0,2012-01-22 14:28:14 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,a57eeedafaa1aee0,c,0,2012-01-22 15:49:27 UTC
d7838f1b1d8d52fc,c8ff662c97d345d2,a57eeedafaa1aee0,python,0,2012-01-23 20:22:01 UTC
d7838f1b1d8d52fc,c8ff662c97d345d2,a57eeedafaa1aee0,python,0,2012-01-23 20:29:13 UTC
d7838f1b1d8d52fc,c8ff662c97d345d2,a57eeedafaa1aee0,python,0,2012-01-23 22:09:46 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,a57eeedafaa1aee0,c,0,2012-01-24 00:21:42 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,9fc95af518af1801,c,0,2012-01-24 01:04:55 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,9fc95af518af1801,c,1,2012-01-24 01:34:57 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,6d95afeb4d968b91,c,1,2012-01-24 13:39:14 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,a57eeedafaa1aee0,c,0,2012-01-24 17:18:14 UTC
26e7a88b1647fdc4,c8ff662c97d345d2,a57eeedafaa1aee0,cpp,0,2012-01-25 15:40:53 UTC
26e7a88b1647fdc4,c8ff662c97d345d2,a57eeedafaa1aee0,cpp,0,2012-01-25 15:49:26 UTC
26e7a88b1647fdc4,c8ff662c97d345d2,a57eeedafaa1aee0,cpp,0,2012-01-25 16:05:55 UTC
26e7a88b1647fdc4,c8ff662c97d345d2,a57eeedafaa1aee0,cpp,0,2012-01-25 16:26:20 UTC
26e7a88b1647fdc4,c8ff662c97d345d2,a57eeedafaa1aee0,cpp,0,2012-01-25 16:37:22 UTC
26e7a88b1647fdc4,c8ff662c97d345d2,a57eeedafaa1aee0,cpp,0,2012-01-25 19:34:43 UTC
8368674300d58835,c8ff662c97d345d2,a57eeedafaa1aee0,cpp,0,2012-01-26 18:13:35 UTC
8368674300d58835,c8ff662c97d345d2,a57eeedafaa1aee0,cpp,0,2012-01-26 18:21:32 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,a57eeedafaa1aee0,cpp,0,2012-01-27 17:30:03 UTC
624918ef3dd079bd,c8ff662c97d345d2,784eead0f87cad91,cpp,0,2012-01-28 10:26:52 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,haskell,0,2012-01-28 23:17:30 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,haskell,1,2012-01-28 23:38:54 UTC
795ea29f21990391,c8ff662c97d345d2,54b24caeab906212,java,0,2012-01-29 02:25:23 UTC
795ea29f21990391,c8ff662c97d345d2,54b24caeab906212,java,0,2012-01-29 02:31:45 UTC
795ea29f21990391,c8ff662c97d345d2,54b24caeab906212,java,0,2012-01-29 03:23:12 UTC
34f4082465a1a8bc,c8ff662c97d345d2,a57eeedafaa1aee0,python,0,2012-01-29 17:12:11 UTC
34f4082465a1a8bc,c8ff662c97d345d2,54b24caeab906212,python,0,2012-01-29 19:39:41 UTC
34f4082465a1a8bc,c8ff662c97d345d2,a57eeedafaa1aee0,python,0,2012-01-29 20:51:57 UTC
75baf2cf56d6879f,c8ff662c97d345d2,54b24caeab906212,ruby,0,2012-01-29 21:19:38 UTC
75baf2cf56d6879f,c8ff662c97d345d2,54b24caeab906212,ruby,0,2012-01-30 05:41:08 UTC
75baf2cf56d6879f,c8ff662c97d345d2,54b24caeab906212,ruby,0,2012-01-30 05:59:21 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,scala,0,2012-01-31 03:50:56 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,scala,0,2012-01-31 03:57:37 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,scala,1,2012-01-31 04:40:14 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,638370113f88e004,c,0,2012-02-06 17:30:54 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,638370113f88e004,c,0,2012-02-06 17:52:09 UTC
13120c0396e1acd4,c8ff662c97d345d2,ef71a793424ddb21,python,0,2012-02-09 01:00:39 UTC
209221210083cb2d,c8ff662c97d345d2,127df5e318d03214,java,0,2012-02-09 09:42:20 UTC
209221210083cb2d,c8ff662c97d345d2,a4d04413ee4b0b24,java,0,2012-02-09 09:42:22 UTC
209221210083cb2d,c8ff662c97d345d2,7b23d0f53a5041e6,java,0,2012-02-09 09:42:22 UTC
209221210083cb2d,c8ff662c97d345d2,77c995ae877308a5,java,0,2012-02-09 09:42:22 UTC
05d5253080e43d9f,c8ff662c97d345d2,e063f6ab7a00925d,c,0,2012-02-09 09:42:29 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,e063f6ab7a00925d,c,0,2012-02-09 09:42:40 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,e063f6ab7a00925d,c,0,2012-02-09 09:42:40 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,9fc95af518af1801,c,0,2012-02-09 09:42:41 UTC
266d114d733af38d,c8ff662c97d345d2,54b24caeab906212,java,0,2012-02-09 09:42:43 UTC
6f6de19a0247471d,c8ff662c97d345d2,54b24caeab906212,c,0,2012-02-09 09:42:44 UTC
6f6de19a0247471d,c8ff662c97d345d2,e063f6ab7a00925d,c,0,2012-02-09 09:42:44 UTC
412599f7128d78c4,c8ff662c97d345d2,a4d04413ee4b0b24,c,0,2012-02-09 09:42:45 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2012-02-09 09:42:46 UTC
6f6de19a0247471d,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2012-02-09 09:42:46 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-02-09 09:42:53 UTC
f502e19b9b19c73e,c8ff662c97d345d2,5f3425c78f6bdc03,cpp,0,2012-02-09 09:42:53 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-02-09 09:42:55 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-02-09 09:42:55 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-02-09 09:42:56 UTC
10d14fec26d9031f,c8ff662c97d345d2,5f3425c78f6bdc03,java,0,2012-02-09 09:42:56 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,9fc95af518af1801,c,0,2012-02-09 09:43:00 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,9fc95af518af1801,cpp,0,2012-02-09 09:43:00 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,6d95afeb4d968b91,java,0,2012-02-09 09:43:00 UTC
13120c0396e1acd4,c8ff662c97d345d2,ef71a793424ddb21,python,0,2012-02-09 09:43:09 UTC
6f6de19a0247471d,c8ff662c97d345d2,9ad71a6ac8fa41c7,c,0,2012-02-10 14:17:36 UTC
6f6de19a0247471d,c8ff662c97d345d2,9ad71a6ac8fa41c7,c,0,2012-02-11 14:29:12 UTC
6f6de19a0247471d,c8ff662c97d345d2,9ad71a6ac8fa41c7,c,0,2012-02-11 14:36:38 UTC
6f6de19a0247471d,c8ff662c97d345d2,fc13509c6477c83b,c,0,2012-02-12 00:20:10 UTC
6f6de19a0247471d,c8ff662c97d345d2,fc13509c6477c83b,c,0,2012-02-12 00:23:13 UTC
6f6de19a0247471d,c8ff662c97d345d2,fc13509c6477c83b,c,0,2012-02-12 00:25:08 UTC
6f6de19a0247471d,c8ff662c97d345d2,fc13509c6477c83b,c,0,2012-02-12 00:28:39 UTC
6f6de19a0247471d,c8ff662c97d345d2,fc13509c6477c83b,c,0,2012-02-12 00:34:06 UTC
6f6de19a0247471d,c8ff662c97d345d2,fc13509c6477c83b,c,0,2012-02-12 00:36:36 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,638370113f88e004,c,0,2012-02-12 00:42:36 UTC
6f6de19a0247471d,c8ff662c97d345d2,fc13509c6477c83b,c,0,2012-02-12 01:26:51 UTC
6f6de19a0247471d,c8ff662c97d345d2,fc13509c6477c83b,c,0,2012-02-12 01:26:51 UTC
6f6de19a0247471d,c8ff662c97d345d2,fc13509c6477c83b,c,0,2012-02-12 01:31:01 UTC
6f6de19a0247471d,c8ff662c97d345d2,fc13509c6477c83b,c,0,2012-02-12 10:44:14 UTC
6f6de19a0247471d,c8ff662c97d345d2,fc13509c6477c83b,c,0,2012-02-12 11:43:47 UTC
6f6de19a0247471d,c8ff662c97d345d2,fc13509c6477c83b,c,0,2012-02-12 11:45:38 UTC
6f6de19a0247471d,c8ff662c97d345d2,fc13509c6477c83b,c,0,2012-02-12 12:13:53 UTC
6f6de19a0247471d,c8ff662c97d345d2,fc13509c6477c83b,c,0,2012-02-12 12:27:11 UTC
6f6de19a0247471d,c8ff662c97d345d2,a57eeedafaa1aee0,python,0,2012-02-13 21:21:39 UTC
6f6de19a0247471d,c8ff662c97d345d2,fc13509c6477c83b,c,0,2012-02-15 13:07:01 UTC
6f6de19a0247471d,c8ff662c97d345d2,fc13509c6477c83b,c,0,2012-02-15 13:21:24 UTC
6f6de19a0247471d,c8ff662c97d345d2,fc13509c6477c83b,c,0,2012-02-15 13:32:32 UTC
6f6de19a0247471d,c8ff662c97d345d2,fc13509c6477c83b,c,0,2012-02-15 13:40:01 UTC
ab738adf088139a6,c8ff662c97d345d2,a57eeedafaa1aee0,php,0,2012-02-15 17:56:07 UTC
ab738adf088139a6,c8ff662c97d345d2,a57eeedafaa1aee0,php,0,2012-02-15 18:13:33 UTC
ab738adf088139a6,c8ff662c97d345d2,a57eeedafaa1aee0,php,0,2012-02-15 20:18:26 UTC
ab738adf088139a6,c8ff662c97d345d2,a57eeedafaa1aee0,php,0,2012-02-15 20:22:53 UTC
ab738adf088139a6,c8ff662c97d345d2,a57eeedafaa1aee0,php,0,2012-02-15 20:33:24 UTC
ab738adf088139a6,c8ff662c97d345d2,a57eeedafaa1aee0,php,0,2012-02-15 20:44:03 UTC
ab738adf088139a6,c8ff662c97d345d2,a57eeedafaa1aee0,php,0,2012-02-15 20:50:36 UTC
ab738adf088139a6,c8ff662c97d345d2,54b24caeab906212,php,0,2012-02-16 19:31:52 UTC
7b7c3f921c977881,c8ff662c97d345d2,ef71a793424ddb21,php,0,2012-02-17 07:44:43 UTC
178c5baf90fe454a,c8ff662c97d345d2,6d95afeb4d968b91,csharp,0,2012-02-18 09:46:14 UTC
a2767664032b61be,c8ff662c97d345d2,77c995ae877308a5,c,0,2012-02-18 11:11:11 UTC
7b7c3f921c977881,c8ff662c97d345d2,ef71a793424ddb21,c,0,2012-02-19 00:33:44 UTC
7b7c3f921c977881,c8ff662c97d345d2,ef71a793424ddb21,php,0,2012-02-19 01:48:52 UTC
7b7c3f921c977881,c8ff662c97d345d2,ef71a793424ddb21,php,0,2012-02-20 01:20:32 UTC
7b7c3f921c977881,c8ff662c97d345d2,e9afaf1f12f1c110,php,0,2012-02-20 01:56:03 UTC
7b7c3f921c977881,c8ff662c97d345d2,e9afaf1f12f1c110,php,0,2012-02-20 01:57:08 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,638370113f88e004,c,0,2012-02-21 04:23:45 UTC
79071d9ef8b0d49f,c8ff662c97d345d2,a57eeedafaa1aee0,cpp,0,2012-02-21 04:43:19 UTC
ad37db44fa664468,c8ff662c97d345d2,6d95afeb4d968b91,csharp,0,2012-02-22 15:26:18 UTC
ad37db44fa664468,c8ff662c97d345d2,4f19d57d6590439b,csharp,0,2012-02-22 15:44:27 UTC
ad37db44fa664468,c8ff662c97d345d2,54b24caeab906212,java,0,2012-02-22 20:50:30 UTC
69f4b4c4607cdc48,c8ff662c97d345d2,6d95afeb4d968b91,cpp,1,2012-02-24 06:28:11 UTC
69f4b4c4607cdc48,c8ff662c97d345d2,e063f6ab7a00925d,cpp,0,2012-02-24 06:55:04 UTC
69f4b4c4607cdc48,c8ff662c97d345d2,127df5e318d03214,cpp,0,2012-02-24 13:12:27 UTC
69f4b4c4607cdc48,c8ff662c97d345d2,127df5e318d03214,cpp,0,2012-02-24 13:16:58 UTC
69f4b4c4607cdc48,c8ff662c97d345d2,127df5e318d03214,cpp,1,2012-02-24 14:05:43 UTC
7d0aae69d34a4b22,c8ff662c97d345d2,e9afaf1f12f1c110,cpp,0,2012-02-24 15:58:30 UTC
7d0aae69d34a4b22,c8ff662c97d345d2,e9afaf1f12f1c110,cpp,0,2012-02-24 16:33:03 UTC
7d0aae69d34a4b22,c8ff662c97d345d2,e9afaf1f12f1c110,cpp,0,2012-02-24 16:43:53 UTC
7d0aae69d34a4b22,c8ff662c97d345d2,e9afaf1f12f1c110,cpp,0,2012-02-24 17:23:29 UTC
7d0aae69d34a4b22,c8ff662c97d345d2,e9afaf1f12f1c110,cpp,0,2012-02-25 00:23:18 UTC
7d0aae69d34a4b22,c8ff662c97d345d2,e9afaf1f12f1c110,cpp,0,2012-02-25 00:56:47 UTC
14f6453072c44f3a,c8ff662c97d345d2,9ad71a6ac8fa41c7,cpp,0,2012-02-25 12:03:22 UTC
14f6453072c44f3a,c8ff662c97d345d2,9ad71a6ac8fa41c7,cpp,0,2012-02-25 12:08:11 UTC
7d0aae69d34a4b22,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2012-02-25 12:35:11 UTC
7d0aae69d34a4b22,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2012-02-25 12:49:16 UTC
14f6453072c44f3a,c8ff662c97d345d2,9ad71a6ac8fa41c7,cpp,0,2012-02-25 12:51:12 UTC
7d0aae69d34a4b22,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2012-02-25 13:06:18 UTC
7d0aae69d34a4b22,c8ff662c97d345d2,a4d04413ee4b0b24,cpp,0,2012-02-25 13:32:24 UTC
